brightness, count
 32398,   1
 32397,   0
 32396,   0
 32395,   0
 32394,   0
 32393,   0
 32392,   0
 32391,   0
 32390,   1
 32389,   0
 32388,   1
 32387,   0
 32386,   1
 32385,   0
 32384,   0
 32383,   1
 32382,   0
 32381,   1
 32380,   0
 32379,   0
 32378,   0
 32377,   2
 32376,   1
 32375,   0
 32374,   1
 32373,   1
 32372,   0
 32371,   0
 32370,   0
 32369,   0
 32368,   0
 32367,   1
 32366,   0
 32365,   0
 32364,   0
 32363,   1
 32362,   0
 32361,   0
 32360,   1
 32359,   0
 32358,   0
 32357,   0
 32356,   0
 32355,   0
 32354,   2
 32353,   0
 32352,   0
 32351,   0
 32350,   0
 32349,   3
 32348,   2
 32347,   1
 32346,   0
 32345,   2
 32344,   0
 32343,   0
 32342,   1
 32341,   0
 32340,   0
 32339,   1
 32338,   0
 32337,   1
 32336,   2
 32335,   0
 32334,   1
 32333,   1
 32332,   2
 32331,   3
 32330,   0
 32329,   1
 32328,   1
 32327,   0
 32326,   2
 32325,   0
 32324,   1
 32323,   0
 32322,   1
 32321,   0
 32320,   0
 32319,   0
 32318,   1
 32317,   0
 32316,   0
 32315,   0
 32314,   0
 32313,   1
 32312,   0
 32311,   2
 32310,   2
 32309,   0
 32308,   0
 32307,   2
 32306,   0
 32305,   0
 32304,   3
 32303,   0
 32302,   2
 32301,   0
 32300,   0
 32299,   0
 32298,   0
 32297,   0
 32296,   0
 32295,   1
 32294,   1
 32293,   0
 32292,   1
 32291,   4
 32290,   4
 32289,   1
 32288,   0
 32287,   3
 32286,   0
 32285,   3
 32284,   2
 32283,   2
 32282,   2
 32281,   1
 32280,   1
 32279,   1
 32278,   1
 32277,   4
 32276,   2
 32275,   2
 32274,   1
 32273,   0
 32272,   0
 32271,   0
 32270,   1
 32269,   3
 32268,   0
 32267,   2
 32266,   1
 32265,   2
 32264,   1
 32263,   0
 32262,   0
 32261,   0
 32260,   1
 32259,   3
 32258,   1
 32257,   5
 32256,   2
 32255,   1
 32254,   1
 32253,   1
 32252,   2
 32251,   3
 32250,   1
 32249,   0
 32248,   1
 32247,   2
 32246,   2
 32245,   4
 32244,   0
 32243,   1
 32242,   1
 32241,   0
 32240,   2
 32239,   5
 32238,   3
 32237,   2
 32236,   1
 32235,   2
 32234,   2
 32233,   2
 32232,   2
 32231,   1
 32230,   0
 32229,   0
 32228,   1
 32227,   2
 32226,   6
 32225,   1
 32224,   1
 32223,   0
 32222,   1
 32221,   1
 32220,   3
 32219,   3
 32218,   1
 32217,   1
 32216,   2
 32215,   0
 32214,   2
 32213,   1
 32212,   2
 32211,   1
 32210,   2
 32209,   3
 32208,   2
 32207,   3
 32206,   1
 32205,   3
 32204,   4
 32203,   2
 32202,   4
 32201,   1
 32200,   1
 32199,   3
 32198,   4
 32197,   2
 32196,   3
 32195,   6
 32194,   3
 32193,   3
 32192,   3
 32191,   5
 32190,   2
 32189,   0
 32188,   1
 32187,   4
 32186,   2
 32185,   1
 32184,   0
 32183,   2
 32182,   5
 32181,   5
 32180,   1
 32179,   1
 32178,   3
 32177,   2
 32176,   1
 32175,   2
 32174,   3
 32173,   0
 32172,   1
 32171,   5
 32170,   3
 32169,   1
 32168,   1
 32167,   5
 32166,   4
 32165,   3
 32164,   2
 32163,   6
 32162,   1
 32161,   3
 32160,   0
 32159,   2
 32158,   5
 32157,   0
 32156,   3
 32155,   3
 32154,   1
 32153,   3
 32152,   1
 32151,   2
 32150,   1
 32149,   2
 32148,   1
 32147,   1
 32146,   1
 32145,   0
 32144,   1
 32143,   1
 32142,   2
 32141,   1
 32140,   1
 32139,   1
 32138,   1
 32137,   2
 32136,   3
 32135,   1
 32134,   1
 32133,   2
 32132,   1
 32131,   0
 32130,   4
 32129,   1
 32128,   1
 32127,   4
 32126,   1
 32125,   0
 32124,   2
 32123,   0
 32122,   5
 32121,   0
 32120,   2
 32119,   2
 32118,   1
 32117,   3
 32116,   1
 32115,   1
 32114,   1
 32113,   1
 32112,   2
 32111,   1
 32110,   4
 32109,   1
 32108,   2
 32107,   1
 32106,   2
 32105,   0
 32104,   0
 32103,   3
 32102,   0
 32101,   1
 32100,   0
 32099,   1
 32098,   0
 32097,   2
 32096,   4
 32095,   4
 32094,   1
 32093,   0
 32092,   0
 32091,   1
 32090,   2
 32089,   0
 32088,   0
 32087,   0
 32086,   1
 32085,   1
 32084,   1
 32083,   2
 32082,   5
 32081,   1
 32080,   1
 32079,   0
 32078,   2
 32077,   1
 32076,   3
 32075,   0
 32074,   3
 32073,   0
 32072,   1
 32071,   0
 32070,   0
 32069,   0
 32068,   1
 32067,   0
 32066,   2
 32065,   0
 32064,   3
 32063,   1
 32062,   2
 32061,   1
 32060,   3
 32059,   1
 32058,   1
 32057,   3
 32056,   0
 32055,   0
 32054,   1
 32053,   0
 32052,   2
 32051,   1
 32050,   2
 32049,   1
 32048,   3
 32047,   0
 32046,   1
 32045,   2
 32044,   0
 32043,   0
 32042,   0
 32041,   0
 32040,   3
 32039,   1
 32038,   1
 32037,   0
 32036,   1
 32035,   1
 32034,   1
 32033,   1
 32032,   1
 32031,   1
 32030,   1
 32029,   1
 32028,   0
 32027,   2
 32026,   1
 32025,   2
 32024,   0
 32023,   1
 32022,   1
 32021,   1
 32020,   2
 32019,   0
 32018,   2
 32017,   2
 32016,   0
 32015,   5
 32014,   0
 32013,   2
 32012,   2
 32011,   2
 32010,   2
 32009,   0
 32008,   3
 32007,   0
 32006,   1
 32005,   1
 32004,   1
 32003,   1
 32002,   0
 32001,   0
 32000,   0
 31999,   1
 31998,   2
 31997,   1
 31996,   1
 31995,   0
 31994,   0
 31993,   0
 31992,   1
 31991,   0
 31990,   0
 31989,   0
 31988,   0
 31987,   1
 31986,   0
 31985,   0
 31984,   0
 31983,   2
 31982,   1
 31981,   0
 31980,   0
 31979,   2
 31978,   2
 31977,   0
 31976,   2
 31975,   0
 31974,   1
 31973,   1
 31972,   3
 31971,   0
 31970,   0
 31969,   0
 31968,   0
 31967,   1
 31966,   1
 31965,   1
 31964,   0
 31963,   0
 31962,   1
 31961,   0
 31960,   1
 31959,   1
 31958,   1
 31957,   3
 31956,   0
 31955,   1
 31954,   0
 31953,   1
 31952,   1
 31951,   0
 31950,   0
 31949,   0
 31948,   0
 31947,   2
 31946,   0
 31945,   0
 31944,   0
 31943,   1
 31942,   0
 31941,   0
 31940,   0
 31939,   1
 31938,   0
 31937,   1
 31936,   0
 31935,   0
 31934,   1
 31933,   0
 31932,   3
 31931,   0
 31930,   1
 31929,   2
 31928,   0
 31927,   1
 31926,   1
 31925,   1
 31924,   1
 31923,   0
 31922,   1
 31921,   2
 31920,   1
 31919,   1
 31918,   0
 31917,   2
 31916,   0
 31915,   2
 31914,   1
 31913,   1
 31912,   3
 31911,   1
 31910,   1
 31909,   1
 31908,   2
 31907,   0
 31906,   0
 31905,   0
 31904,   3
 31903,   1
 31902,   1
 31901,   0
 31900,   1
 31899,   2
 31898,   1
 31897,   0
 31896,   1
 31895,   1
 31894,   2
 31893,   1
 31892,   1
 31891,   1
 31890,   0
 31889,   1
 31888,   0
 31887,   0
 31886,   1
 31885,   0
 31884,   1
 31883,   0
 31882,   1
 31881,   1
 31880,   0
 31879,   1
 31878,   0
 31877,   2
 31876,   1
 31875,   0
 31874,   2
 31873,   1
 31872,   0
 31871,   1
 31870,   2
 31869,   0
 31868,   0
 31867,   2
 31866,   1
 31865,   2
 31864,   0
 31863,   0
 31862,   2
 31861,   0
 31860,   0
 31859,   0
 31858,   2
 31857,   0
 31856,   1
 31855,   1
 31854,   0
 31853,   0
 31852,   2
 31851,   1
 31850,   0
 31849,   1
 31848,   2
 31847,   0
 31846,   0
 31845,   1
 31844,   0
 31843,   0
 31842,   1
 31841,   1
 31840,   0
 31839,   0
 31838,   0
 31837,   2
 31836,   1
 31835,   1
 31834,   1
 31833,   0
 31832,   1
 31831,   1
 31830,   0
 31829,   0
 31828,   0
 31827,   0
 31826,   0
 31825,   0
 31824,   0
 31823,   1
 31822,   1
 31821,   0
 31820,   0
 31819,   3
 31818,   0
 31817,   1
 31816,   0
 31815,   0
 31814,   0
 31813,   0
 31812,   0
 31811,   1
 31810,   0
 31809,   0
 31808,   0
 31807,   0
 31806,   3
 31805,   0
 31804,   1
 31803,   0
 31802,   0
 31801,   0
 31800,   1
 31799,   0
 31798,   1
 31797,   0
 31796,   0
 31795,   1
 31794,   0
 31793,   0
 31792,   1
 31791,   0
 31790,   0
 31789,   0
 31788,   1
 31787,   0
 31786,   0
 31785,   1
 31784,   0
 31783,   0
 31782,   0
 31781,   1
 31780,   0
 31779,   0
 31778,   0
 31777,   0
 31776,   0
 31775,   0
 31774,   2
 31773,   1
 31772,   0
 31771,   1
 31770,   0
 31769,   0
 31768,   0
 31767,   1
 31766,   1
 31765,   0
 31764,   2
 31763,   0
 31762,   0
 31761,   0
 31760,   0
 31759,   0
 31758,   0
 31757,   0
 31756,   2
 31755,   0
 31754,   0
 31753,   0
 31752,   1
 31751,   0
 31750,   0
 31749,   0
 31748,   0
 31747,   2
 31746,   1
 31745,   0
 31744,   2
 31743,   0
 31742,   1
 31741,   0
 31740,   0
 31739,   1
 31738,   0
 31737,   0
 31736,   0
 31735,   0
 31734,   0
 31733,   0
 31732,   1
 31731,   1
 31730,   1
 31729,   0
 31728,   0
 31727,   0
 31726,   0
 31725,   0
 31724,   0
 31723,   1
 31722,   0
 31721,   0
 31720,   1
 31719,   0
 31718,   0
 31717,   0
 31716,   0
 31715,   0
 31714,   1
 31713,   0
 31712,   0
 31711,   1
 31710,   2
 31709,   0
 31708,   0
 31707,   0
 31706,   0
 31705,   0
 31704,   1
 31703,   0
 31702,   1
 31701,   0
 31700,   0
 31699,   0
 31698,   0
 31697,   0
 31696,   0
 31695,   0
 31694,   0
 31693,   0
 31692,   1
 31691,   0
 31690,   0
 31689,   1
 31688,   0
 31687,   0
 31686,   1
 31685,   0
 31684,   1
 31683,   1
 31682,   0
 31681,   0
 31680,   1
 31679,   1
 31678,   0
 31677,   0
 31676,   0
 31675,   1
 31674,   1
 31673,   1
 31672,   0
 31671,   0
 31670,   0
 31669,   0
 31668,   1
 31667,   0
 31666,   1
 31665,   0
 31664,   1
 31663,   0
 31662,   0
 31661,   0
 31660,   0
 31659,   0
 31658,   1
 31657,   2
 31656,   1
 31655,   0
 31654,   0
 31653,   1
 31652,   0
 31651,   0
 31650,   0
 31649,   0
 31648,   1
 31647,   0
 31646,   0
 31645,   0
 31644,   0
 31643,   0
 31642,   0
 31641,   0
 31640,   0
 31639,   1
 31638,   0
 31637,   1
 31636,   1
 31635,   0
 31634,   1
 31633,   0
 31632,   1
 31631,   0
 31630,   0
 31629,   1
 31628,   0
 31627,   0
 31626,   1
 31625,   0
 31624,   1
 31623,   2
 31622,   2
 31621,   0
 31620,   1
 31619,   1
 31618,   2
 31617,   0
 31616,   1
 31615,   1
 31614,   1
 31613,   0
 31612,   2
 31611,   0
 31610,   1
 31609,   0
 31608,   1
 31607,   1
 31606,   1
 31605,   1
 31604,   3
 31603,   0
 31602,   0
 31601,   0
 31600,   1
 31599,   2
 31598,   3
 31597,   1
 31596,   0
 31595,   0
 31594,   0
 31593,   1
 31592,   0
 31591,   1
 31590,   0
 31589,   5
 31588,   3
 31587,   1
 31586,   0
 31585,   1
 31584,   2
 31583,   3
 31582,   2
 31581,   2
 31580,   0
 31579,   3
 31578,   2
 31577,   1
 31576,   2
 31575,   3
 31574,   0
 31573,   0
 31572,   1
 31571,   4
 31570,   2
 31569,   3
 31568,   4
 31567,   1
 31566,   4
 31565,   1
 31564,   1
 31563,   3
 31562,   2
 31561,   0
 31560,   2
 31559,   0
 31558,   0
 31557,   0
 31556,   3
 31555,   4
 31554,   1
 31553,   2
 31552,   3
 31551,   2
 31550,   2
 31549,   1
 31548,   1
 31547,   2
 31546,   1
 31545,   2
 31544,   1
 31543,   1
 31542,   1
 31541,   4
 31540,   7
 31539,   2
 31538,   3
 31537,   2
 31536,   1
 31535,   2
 31534,   2
 31533,   3
 31532,   0
 31531,   3
 31530,   1
 31529,   2
 31528,   1
 31527,   2
 31526,   1
 31525,   1
 31524,   2
 31523,   0
 31522,   0
 31521,   2
 31520,   1
 31519,   5
 31518,   3
 31517,   1
 31516,   2
 31515,   1
 31514,   3
 31513,   0
 31512,   1
 31511,   3
 31510,   2
 31509,   1
 31508,   2
 31507,   2
 31506,   2
 31505,   4
 31504,   0
 31503,   0
 31502,   1
 31501,   0
 31500,   3
 31499,   2
 31498,   1
 31497,   3
 31496,   0
 31495,   0
 31494,   3
 31493,   1
 31492,   0
 31491,   2
 31490,   1
 31489,   3
 31488,   0
 31487,   2
 31486,   2
 31485,   2
 31484,   3
 31483,   4
 31482,   1
 31481,   2
 31480,   1
 31479,   0
 31478,   4
 31477,   2
 31476,   0
 31475,   2
 31474,   2
 31473,   0
 31472,   1
 31471,   0
 31470,   0
 31469,   1
 31468,   0
 31467,   0
 31466,   0
 31465,   1
 31464,   4
 31463,   4
 31462,   2
 31461,   1
 31460,   1
 31459,   0
 31458,   0
 31457,   3
 31456,   1
 31455,   0
 31454,   1
 31453,   1
 31452,   1
 31451,   1
 31450,   1
 31449,   2
 31448,   1
 31447,   2
 31446,   1
 31445,   1
 31444,   1
 31443,   1
 31442,   0
 31441,   2
 31440,   5
 31439,   3
 31438,   1
 31437,   0
 31436,   3
 31435,   2
 31434,   1
 31433,   1
 31432,   1
 31431,   0
 31430,   0
 31429,   2
 31428,   0
 31427,   1
 31426,   2
 31425,   0
 31424,   2
 31423,   0
 31422,   0
 31421,   1
 31420,   2
 31419,   1
 31418,   1
 31417,   1
 31416,   1
 31415,   2
 31414,   0
 31413,   1
 31412,   0
 31411,   2
 31410,   1
 31409,   1
 31408,   0
 31407,   1
 31406,   0
 31405,   0
 31404,   1
 31403,   0
 31402,   2
 31401,   0
 31400,   3
 31399,   1
 31398,   0
 31397,   3
 31396,   0
 31395,   1
 31394,   2
 31393,   0
 31392,   0
 31391,   1
 31390,   0
 31389,   0
 31388,   0
 31387,   1
 31386,   1
 31385,   0
 31384,   1
 31383,   4
 31382,   2
 31381,   0
 31380,   0
 31379,   0
 31378,   0
 31377,   1
 31376,   1
 31375,   6
 31374,   2
 31373,   0
 31372,   1
 31371,   3
 31370,   0
 31369,   3
 31368,   2
 31367,   0
 31366,   1
 31365,   0
 31364,   1
 31363,   0
 31362,   1
 31361,   0
 31360,   1
 31359,   0
 31358,   1
 31357,   0
 31356,   0
 31355,   0
 31354,   2
 31353,   2
 31352,   3
 31351,   0
 31350,   1
 31349,   2
 31348,   1
 31347,   0
 31346,   0
 31345,   1
 31344,   1
 31343,   1
 31342,   2
 31341,   1
 31340,   0
 31339,   0
 31338,   0
 31337,   2
 31336,   1
 31335,   1
 31334,   4
 31333,   4
 31332,   2
 31331,   0
 31330,   3
 31329,   0
 31328,   1
 31327,   1
 31326,   1
 31325,   1
 31324,   2
 31323,   2
 31322,   1
 31321,   1
 31320,   1
 31319,   0
 31318,   0
 31317,   1
 31316,   2
 31315,   2
 31314,   2
 31313,   1
 31312,   0
 31311,   0
 31310,   0
 31309,   0
 31308,   1
 31307,   0
 31306,   0
 31305,   0
 31304,   2
 31303,   0
 31302,   0
 31301,   1
 31300,   1
 31299,   1
 31298,   1
 31297,   2
 31296,   0
 31295,   0
 31294,   1
 31293,   1
 31292,   0
 31291,   2
 31290,   0
 31289,   1
 31288,   0
 31287,   1
 31286,   0
 31285,   1
 31284,   0
 31283,   1
 31282,   2
 31281,   1
 31280,   0
 31279,   0
 31278,   0
 31277,   1
 31276,   0
 31275,   1
 31274,   0
 31273,   1
 31272,   0
 31271,   0
 31270,   1
 31269,   0
 31268,   1
 31267,   0
 31266,   1
 31265,   1
 31264,   0
 31263,   0
 31262,   2
 31261,   0
 31260,   0
 31259,   0
 31258,   0
 31257,   0
 31256,   0
 31255,   1
 31254,   1
 31253,   0
 31252,   0
 31251,   0
 31250,   0
 31249,   0
 31248,   0
 31247,   0
 31246,   1
 31245,   0
 31244,   0
 31243,   0
 31242,   2
 31241,   0
 31240,   0
 31239,   0
 31238,   1
 31237,   1
 31236,   0
 31235,   0
 31234,   1
 31233,   1
 31232,   0
 31231,   0
 31230,   0
 31229,   1
 31228,   0
 31227,   1
 31226,   1
 31225,   0
 31224,   0
 31223,   0
 31222,   0
 31221,   0
 31220,   2
 31219,   0
 31218,   1
 31217,   0
 31216,   1
 31215,   0
 31214,   0
 31213,   1
 31212,   1
 31211,   0
 31210,   1
 31209,   0
 31208,   0
 31207,   2
 31206,   0
 31205,   0
 31204,   0
 31203,   0
 31202,   1
 31201,   1
 31200,   1
 31199,   1
 31198,   0
 31197,   0
 31196,   1
 31195,   0
 31194,   0
 31193,   1
 31192,   0
 31191,   1
 31190,   0
 31189,   0
 31188,   1
 31187,   1
 31186,   3
 31185,   0
 31184,   1
 31183,   0
 31182,   0
 31181,   1
 31180,   1
 31179,   1
 31178,   0
 31177,   0
 31176,   0
 31175,   0
 31174,   1
 31173,   2
 31172,   0
 31171,   1
 31170,   1
 31169,   0
 31168,   3
 31167,   1
 31166,   1
 31165,   1
 31164,   0
 31163,   3
 31162,   2
 31161,   0
 31160,   4
 31159,   2
 31158,   2
 31157,   0
 31156,   1
 31155,   2
 31154,   2
 31153,   2
 31152,   3
 31151,   0
 31150,   1
 31149,   2
 31148,   1
 31147,   3
 31146,   2
 31145,   3
 31144,   1
 31143,   2
 31142,   3
 31141,   4
 31140,   2
 31139,   1
 31138,   3
 31137,   2
 31136,   3
 31135,   0
 31134,   5
 31133,   4
 31132,   5
 31131,   0
 31130,   2
 31129,   1
 31128,   2
 31127,   2
 31126,   2
 31125,   1
 31124,   2
 31123,   6
 31122,   2
 31121,   6
 31120,   2
 31119,   4
 31118,   3
 31117,   2
 31116,   3
 31115,   3
 31114,   2
 31113,   8
 31112,   4
 31111,   4
 31110,   4
 31109,   5
 31108,   3
 31107,   2
 31106,   2
 31105,   2
 31104,   1
 31103,   2
 31102,   5
 31101,   1
 31100,   3
 31099,   3
 31098,   3
 31097,   4
 31096,   3
 31095,   2
 31094,   3
 31093,   2
 31092,   3
 31091,   2
 31090,   1
 31089,   6
 31088,   4
 31087,   5
 31086,   2
 31085,   5
 31084,   4
 31083,   6
 31082,   6
 31081,   4
 31080,   4
 31079,   1
 31078,   7
 31077,   1
 31076,   3
 31075,   5
 31074,   3
 31073,   3
 31072,   3
 31071,   3
 31070,   3
 31069,   4
 31068,   4
 31067,   2
 31066,   3
 31065,   4
 31064,   7
 31063,   2
 31062,   2
 31061,   1
 31060,   5
 31059,   4
 31058,   0
 31057,   4
 31056,   3
 31055,   2
 31054,   4
 31053,   3
 31052,   2
 31051,   3
 31050,   3
 31049,   3
 31048,   3
 31047,   4
 31046,   3
 31045,   5
 31044,   4
 31043,   3
 31042,   2
 31041,   3
 31040,   4
 31039,   1
 31038,   1
 31037,   2
 31036,   3
 31035,   4
 31034,   0
 31033,   3
 31032,   0
 31031,   2
 31030,   1
 31029,   3
 31028,   4
 31027,   2
 31026,   3
 31025,   2
 31024,   0
 31023,   1
 31022,   2
 31021,   1
 31020,   3
 31019,   0
 31018,   3
 31017,   2
 31016,   5
 31015,   0
 31014,   0
 31013,   1
 31012,   1
 31011,   1
 31010,   2
 31009,   2
 31008,   2
 31007,   2
 31006,   2
 31005,   3
 31004,   2
 31003,   1
 31002,   0
 31001,   1
 31000,   1
 30999,   2
 30998,   0
 30997,   1
 30996,   1
 30995,   3
 30994,   3
 30993,   2
 30992,   2
 30991,   2
 30990,   1
 30989,   3
 30988,   1
 30987,   1
 30986,   0
 30985,   0
 30984,   5
 30983,   3
 30982,   0
 30981,   0
 30980,   0
 30979,   0
 30978,   0
 30977,   1
 30976,   0
 30975,   0
 30974,   0
 30973,   1
 30972,   0
 30971,   1
 30970,   0
 30969,   1
 30968,   0
 30967,   0
 30966,   1
 30965,   2
 30964,   0
 30963,   1
 30962,   1
 30961,   1
 30960,   1
 30959,   0
 30958,   2
 30957,   1
 30956,   1
 30955,   1
 30954,   0
 30953,   0
 30952,   1
 30951,   2
 30950,   0
 30949,   1
 30948,   0
 30947,   1
 30946,   0
 30945,   0
 30944,   0
 30943,   0
 30942,   0
 30941,   2
 30940,   1
 30939,   0
 30938,   1
 30937,   0
 30936,   3
 30935,   0
 30934,   1
 30933,   0
 30932,   0
 30931,   0
 30930,   1
 30929,   0
 30928,   0
 30927,   0
 30926,   0
 30925,   1
 30924,   0
 30923,   0
 30922,   1
 30921,   0
 30920,   0
 30919,   0
 30918,   1
 30917,   1
 30916,   1
 30915,   0
 30914,   0
 30913,   0
 30912,   0
 30911,   0
 30910,   0
 30909,   0
 30908,   1
 30907,   0
 30906,   0
 30905,   0
 30904,   0
 30903,   0
 30902,   0
 30901,   1
 30900,   0
 30899,   0
 30898,   0
 30897,   0
 30896,   2
 30895,   0
 30894,   0
 30893,   0
 30892,   0
 30891,   1
 30890,   1
 30889,   1
 30888,   3
 30887,   0
 30886,   0
 30885,   1
 30884,   1
 30883,   1
 30882,   1
 30881,   0
 30880,   0
 30879,   1
 30878,   1
 30877,   0
 30876,   0
 30875,   0
 30874,   1
 30873,   0
 30872,   2
 30871,   1
 30870,   0
 30869,   1
 30868,   0
 30867,   2
 30866,   0
 30865,   0
 30864,   0
 30863,   1
 30862,   0
 30861,   0
 30860,   1
 30859,   1
 30858,   0
 30857,   1
 30856,   0
 30855,   0
 30854,   0
 30853,   1
 30852,   0
 30851,   1
 30850,   0
 30849,   0
 30848,   1
 30847,   0
 30846,   4
 30845,   0
 30844,   2
 30843,   1
 30842,   0
 30841,   0
 30840,   0
 30839,   0
 30838,   1
 30837,   0
 30836,   1
 30835,   0
 30834,   2
 30833,   2
 30832,   0
 30831,   2
 30830,   2
 30829,   0
 30828,   2
 30827,   0
 30826,   1
 30825,   1
 30824,   0
 30823,   0
 30822,   0
 30821,   2
 30820,   1
 30819,   0
 30818,   4
 30817,   1
 30816,   1
 30815,   2
 30814,   2
 30813,   1
 30812,   1
 30811,   1
 30810,   2
 30809,   0
 30808,   0
 30807,   2
 30806,   2
 30805,   0
 30804,   0
 30803,   2
 30802,   1
 30801,   1
 30800,   1
 30799,   1
 30798,   0
 30797,   1
 30796,   1
 30795,   0
 30794,   1
 30793,   2
 30792,   2
 30791,   1
 30790,   2
 30789,   2
 30788,   4
 30787,   1
 30786,   1
 30785,   1
 30784,   1
 30783,   0
 30782,   0
 30781,   1
 30780,   2
 30779,   1
 30778,   0
 30777,   1
 30776,   2
 30775,   2
 30774,   0
 30773,   0
 30772,   0
 30771,   1
 30770,   0
 30769,   1
 30768,   0
 30767,   2
 30766,   1
 30765,   2
 30764,   3
 30763,   2
 30762,   3
 30761,   4
 30760,   2
 30759,   1
 30758,   0
 30757,   0
 30756,   3
 30755,   0
 30754,   2
 30753,   2
 30752,   1
 30751,   0
 30750,   1
 30749,   0
 30748,   0
 30747,   1
 30746,   1
 30745,   0
 30744,   1
 30743,   0
 30742,   0
 30741,   1
 30740,   2
 30739,   1
 30738,   0
 30737,   2
 30736,   1
 30735,   1
 30734,   0
 30733,   2
 30732,   2
 30731,   1
 30730,   1
 30729,   2
 30728,   0
 30727,   0
 30726,   2
 30725,   1
 30724,   0
 30723,   1
 30722,   0
 30721,   0
 30720,   0
 30719,   0
 30718,   0
 30717,   0
 30716,   0
 30715,   1
 30714,   0
 30713,   0
 30712,   0
 30711,   3
 30710,   0
 30709,   1
 30708,   1
 30707,   0
 30706,   1
 30705,   0
 30704,   1
 30703,   0
 30702,   0
 30701,   0
 30700,   0
 30699,   0
 30698,   3
 30697,   2
 30696,   0
 30695,   3
 30694,   0
 30693,   0
 30692,   1
 30691,   0
 30690,   0
 30689,   1
 30688,   0
 30687,   1
 30686,   1
 30685,   0
 30684,   1
 30683,   0
 30682,   0
 30681,   0
 30680,   1
 30679,   0
 30678,   2
 30677,   1
 30676,   2
 30675,   0
 30674,   1
 30673,   1
 30672,   0
 30671,   1
 30670,   0
 30669,   0
 30668,   0
 30667,   0
 30666,   1
 30665,   0
 30664,   1
 30663,   0
 30662,   2
 30661,   2
 30660,   0
 30659,   1
 30658,   0
 30657,   0
 30656,   0
 30655,   0
 30654,   0
 30653,   0
 30652,   0
 30651,   2
 30650,   1
 30649,   0
 30648,   0
 30647,   1
 30646,   0
 30645,   0
 30644,   0
 30643,   1
 30642,   1
 30641,   0
 30640,   2
 30639,   0
 30638,   0
 30637,   0
 30636,   0
 30635,   1
 30634,   1
 30633,   1
 30632,   0
 30631,   0
 30630,   0
 30629,   0
 30628,   1
 30627,   0
 30626,   0
 30625,   0
 30624,   0
 30623,   2
 30622,   0
 30621,   0
 30620,   2
 30619,   1
 30618,   1
 30617,   0
 30616,   0
 30615,   0
 30614,   0
 30613,   0
 30612,   1
 30611,   2
 30610,   1
 30609,   2
 30608,   1
 30607,   0
 30606,   2
 30605,   2
 30604,   1
 30603,   0
 30602,   0
 30601,   0
 30600,   0
 30599,   0
 30598,   1
 30597,   0
 30596,   1
 30595,   1
 30594,   1
 30593,   0
 30592,   0
 30591,   0
 30590,   1
 30589,   0
 30588,   1
 30587,   0
 30586,   0
 30585,   0
 30584,   0
 30583,   1
 30582,   0
 30581,   1
 30580,   0
 30579,   0
 30578,   0
 30577,   0
 30576,   0
 30575,   1
 30574,   1
 30573,   1
 30572,   0
 30571,   1
 30570,   0
 30569,   0
 30568,   0
 30567,   0
 30566,   0
 30565,   1
 30564,   0
 30563,   0
 30562,   1
 30561,   0
 30560,   1
 30559,   1
 30558,   3
 30557,   1
 30556,   0
 30555,   0
 30554,   2
 30553,   0
 30552,   0
 30551,   1
 30550,   1
 30549,   1
 30548,   0
 30547,   0
 30546,   0
 30545,   1
 30544,   0
 30543,   2
 30542,   1
 30541,   1
 30540,   2
 30539,   1
 30538,   1
 30537,   0
 30536,   0
 30535,   1
 30534,   1
 30533,   0
 30532,   2
 30531,   1
 30530,   0
 30529,   1
 30528,   0
 30527,   1
 30526,   2
 30525,   1
 30524,   0
 30523,   0
 30522,   1
 30521,   2
 30520,   1
 30519,   1
 30518,   0
 30517,   1
 30516,   1
 30515,   1
 30514,   3
 30513,   0
 30512,   0
 30511,   0
 30510,   2
 30509,   1
 30508,   1
 30507,   2
 30506,   1
 30505,   1
 30504,   1
 30503,   2
 30502,   0
 30501,   3
 30500,   2
 30499,   0
 30498,   1
 30497,   2
 30496,   1
 30495,   2
 30494,   0
 30493,   1
 30492,   0
 30491,   2
 30490,   0
 30489,   0
 30488,   3
 30487,   2
 30486,   1
 30485,   0
 30484,   1
 30483,   0
 30482,   0
 30481,   0
 30480,   2
 30479,   0
 30478,   0
 30477,   1
 30476,   1
 30475,   1
 30474,   2
 30473,   0
 30472,   2
 30471,   0
 30470,   1
 30469,   0
 30468,   2
 30467,   1
 30466,   1
 30465,   2
 30464,   2
 30463,   4
 30462,   3
 30461,   0
 30460,   3
 30459,   3
 30458,   1
 30457,   1
 30456,   0
 30455,   1
 30454,   1
 30453,   0
 30452,   2
 30451,   0
 30450,   1
 30449,   0
 30448,   0
 30447,   0
 30446,   1
 30445,   0
 30444,   4
 30443,   1
 30442,   1
 30441,   2
 30440,   5
 30439,   3
 30438,   0
 30437,   1
 30436,   4
 30435,   1
 30434,   4
 30433,   2
 30432,   2
 30431,   0
 30430,   0
 30429,   1
 30428,   2
 30427,   4
 30426,   0
 30425,   1
 30424,   2
 30423,   3
 30422,   0
 30421,   2
 30420,   1
 30419,   0
 30418,   2
 30417,   2
 30416,   1
 30415,   2
 30414,   1
 30413,   0
 30412,   3
 30411,   3
 30410,   2
 30409,   0
 30408,   0
 30407,   1
 30406,   0
 30405,   1
 30404,   2
 30403,   4
 30402,   2
 30401,   1
 30400,   1
